st_fips,cty_fips,COUNTYNSC8,fips,NAMEC100,NAMELSADC100,district
01,035,00161543,01035,Conecuh,Conecuh County,6
18,029,00450344,18029,Dearborn,Dearborn County,7
18,071,00451678,18071,Jackson,Jackson County,8
28,081,00695764,28081,Lee,Lee County,8
22,125,00559584,22125,West Feliciana,West Feliciana Parish,6
05,035,00069162,05035,Crittenden,Crittenden County,8
12,063,00295734,12063,Jackson,Jackson County,6
48,125,01383848,48125,Dickens,Dickens County,11
51,115,01480145,51115,Mathews,Mathews County,5
38,075,01034229,38075,Renville,Renville County,9
48,283,01383924,48283,La Salle,La Salle County,11
36,067,00974132,36067,Onondaga,Onondaga County,2
19,087,00465232,19087,Henry,Henry County,7
31,083,00835863,31083,Harlan,Harlan County,10
30,075,01719584,30075,Powder River,Powder River County,9
72,075,01804518,72075,Juana Díaz,Juana Díaz Municipio,2
55,091,01581106,55091,Pepin,Pepin County,9
04,001,00025441,04001,Apache,Apache County,12
29,121,00758514,29121,Macon,Macon County,8
48,279,01383926,48279,Lamb,Lamb County,11
20,097,00485013,20097,Kiowa,Kiowa County,10
48,015,01383793,48015,Austin,Austin County,11
29,061,00758485,29061,Daviess,Daviess County,10
13,253,00351263,13253,Seminole,Seminole County,6
26,101,01622993,26101,Manistee,Manistee County,7
19,119,00465248,19119,Lyon,Lyon County,7
48,233,01383902,48233,Hutchinson,Hutchinson County,11
40,139,01101857,40139,Texas,Texas County,10
40,153,01101864,40153,Woodward,Woodward County,10
19,003,00465191,19003,Adams,Adams County,7
06,101,00277315,06101,Sutter,Sutter County,12
42,105,01213684,42105,Potter,Potter County,3
48,465,01384018,48465,Val Verde,Val Verde County,11
20,077,00485004,20077,Harper,Harper County,10
19,133,00465255,19133,Monona,Monona County,7
49,023,01455158,49023,Juab,Juab County,12
40,137,01101856,40137,Stephens,Stephens County,10
36,017,00974107,36017,Chenango,Chenango County,2
17,143,01784920,17143,Peoria,Peoria County,7
19,091,00465234,19091,Humboldt,Humboldt County,7
31,177,00835910,31177,Washington,Washington County,10
55,049,01581084,55049,Iowa,Iowa County,7
27,097,00659494,27097,Morrison,Morrison County,9
42,003,01213657,42003,Allegheny,Allegheny County,4
29,205,00758555,29205,Shelby,Shelby County,8
39,097,01074061,39097,Madison,Madison County,4
20,201,00485061,20201,Washington,Washington County,10
17,019,00424211,17019,Champaign,Champaign County,7
16,087,00399757,16087,Washington,Washington County,12
17,045,00424224,17045,Edgar,Edgar County,7
08,121,00198176,08121,Washington,Washington County,10
39,065,01074045,39065,Hardin,Hardin County,4
26,113,01622999,26113,Missaukee,Missaukee County,7
38,093,01034224,38093,Stutsman,Stutsman County,9
29,203,00758554,29203,Shannon,Shannon County,8
48,423,01383997,48423,Smith,Smith County,11
40,143,01101859,40143,Tulsa,Tulsa County,10
40,091,01101836,40091,McIntosh,McIntosh County,10
48,395,01383983,48395,Robertson,Robertson County,11
48,171,01383871,48171,Gillespie,Gillespie County,11
26,125,01623005,26125,Oakland,Oakland County,7
38,033,01035617,38033,Golden Valley,Golden Valley County,9
56,027,01605078,56027,Niobrara,Niobrara County,10
27,117,00659504,27117,Pipestone,Pipestone County,9
51,099,01480137,51099,King George,King George County,5
53,025,01531924,53025,Grant,Grant County,12
27,129,00659510,27129,Renville,Renville County,9
12,001,00308548,12001,Alachua,Alachua County,6
31,091,00835867,31091,Hooker,Hooker County,10
51,147,01492359,51147,Prince Edward,Prince Edward County,5
49,007,01448018,49007,Carbon,Carbon County,12
42,017,01209173,42017,Bucks,Bucks County,3
46,059,01265783,46059,Hand,Hand County,9
42,081,01213677,42081,Lycoming,Lycoming County,3
16,057,00395613,16057,Latah,Latah County,12
13,237,00347246,13237,Putnam,Putnam County,6
51,640,01498426,51640,Galax,Galax city,5
35,037,00929110,35037,Quay,Quay County,11
48,269,01383920,48269,King,King County,11
05,073,00066864,05073,Lafayette,Lafayette County,8
48,451,01384011,48451,Tom Green,Tom Green County,11
12,049,00295746,12049,Hardee,Hardee County,6
39,025,01074025,39025,Clermont,Clermont County,4
48,501,01384036,48501,Yoakum,Yoakum County,11
41,071,01135866,41071,Yamhill,Yamhill County,12
19,115,00465246,19115,Louisa,Louisa County,7
20,049,00484994,20049,Elk,Elk County,10
39,121,01074073,39121,Noble,Noble County,4
39,137,01074081,39137,Putnam,Putnam County,4
48,425,01383998,48425,Somervell,Somervell County,11
42,075,01214034,42075,Lebanon,Lebanon County,3
30,035,01719607,30035,Glacier,Glacier County,9
32,027,00858646,32027,Pershing,Pershing County,12
27,087,00659488,27087,Mahnomen,Mahnomen County,9
34,031,00882232,34031,Passaic,Passaic County,2
30,047,01796943,30047,Lake,Lake County,9
48,261,01383916,48261,Kenedy,Kenedy County,11
48,033,01383802,48033,Borden,Borden County,11
29,157,00758533,29157,Perry,Perry County,8
48,411,01383991,48411,San Saba,San Saba County,11
40,073,01101824,40073,Kingfisher,Kingfisher County,10
48,051,01383811,48051,Burleson,Burleson County,11
36,035,00974116,36035,Fulton,Fulton County,2
28,133,00695787,28133,Sunflower,Sunflower County,8
27,053,00659472,27053,Hennepin,Hennepin County,9
42,027,01214720,42027,Centre,Centre County,3
48,025,01383798,48025,Bee,Bee County,11
47,077,01639754,47077,Henderson,Henderson County,8
19,171,00465274,19171,Tama,Tama County,7
20,175,00485050,20175,Seward,Seward County,10
19,135,00465256,19135,Monroe,Monroe County,7
31,147,00835895,31147,Richardson,Richardson County,10
17,021,00424212,17021,Christian,Christian County,7
12,089,00295730,12089,Nassau,Nassau County,6
12,133,00295762,12133,Washington,Washington County,6
13,007,00342832,13007,Baker,Baker County,6
13,275,00343835,13275,Thomas,Thomas County,6
21,005,00516849,21005,Anderson,Anderson County,8
21,185,00516939,21185,Oldham,Oldham County,8
13,057,01685718,13057,Cherokee,Cherokee County,6
38,065,01034205,38065,Oliver,Oliver County,9
26,133,01623009,26133,Osceola,Osceola County,7
47,109,01639774,47109,McNairy,McNairy County,8
53,001,01531601,53001,Adams,Adams County,12
29,057,00758483,29057,Dade,Dade County,8
22,101,01629492,22101,St. Mary,St. Mary Parish,6
50,007,01461760,50007,Chittenden,Chittenden County,1
72,045,01804502,72045,Comerío,Comerío Municipio,2
15,009,00365283,15009,Maui,Maui County,12
22,057,00558065,22057,Lafourche,Lafourche Parish,6
19,139,00465258,19139,Muscatine,Muscatine County,7
12,113,00306914,12113,Santa Rosa,Santa Rosa County,6
18,101,00451679,18101,Martin,Martin County,8
21,203,00516948,21203,Rockcastle,Rockcastle County,4
21,223,00516958,21223,Trimble,Trimble County,8
13,055,00352213,13055,Chattooga,Chattooga County,6
45,033,01247993,45033,Dillon,Dillon County,5
37,103,01026338,37103,Jones,Jones County,5
29,199,00758552,29199,Scotland,Scotland County,8
20,131,00485029,20131,Nemaha,Nemaha County,10
20,137,00485032,20137,Norton,Norton County,10
72,007,01804483,72007,Aguas Buenas,Aguas Buenas Municipio,2
72,033,01804496,72033,Cataño,Cataño Municipio,2
31,065,00835854,31065,Furnas,Furnas County,10
13,087,00352234,13087,Decatur,Decatur County,6
18,177,00450336,18177,Wayne,Wayne County,7
21,009,00516851,21009,Barren,Barren County,8
31,093,00835868,31093,Howard,Howard County,10
38,025,01035623,38025,Dunn,Dunn County,9
06,005,01675841,06005,Amador,Amador County,12
47,049,01639743,47049,Fentress,Fentress County,6
20,031,00484985,20031,Coffey,Coffey County,10
26,023,01622954,26023,Branch,Branch County,7
51,031,01674917,51031,Campbell,Campbell County,5
39,105,01074065,39105,Meigs,Meigs County,4
54,067,01550040,54067,Nicholas,Nicholas County,5
40,053,01101814,40053,Grant,Grant County,10
46,115,01266987,46115,Spink,Spink County,9
50,027,01461770,50027,Windsor,Windsor County,1
48,455,01384013,48455,Trinity,Trinity County,11
35,001,01702363,35001,Bernalillo,Bernalillo County,10
13,205,00343645,13205,Mitchell,Mitchell County,6
15,001,00365280,15001,Hawaii,Hawaii County,12
21,147,00516926,21147,McCreary,McCreary County,4
21,191,00516942,21191,Pendleton,Pendleton County,4
21,215,00516954,21215,Spencer,Spencer County,8
30,041,01720048,30041,Hill,Hill County,9
31,175,00835909,31175,Valley,Valley County,10
48,069,01383820,48069,Castro,Castro County,11
24,043,01714220,24043,Washington,Washington County,5
21,133,00516913,21133,Letcher,Letcher County,4
34,033,00882233,34033,Salem,Salem County,3
51,680,01498429,51680,Lynchburg,Lynchburg city,5
05,125,00067102,05125,Saline,Saline County,8
54,053,01560254,54053,Mason,Mason County,5
54,021,01689673,54021,Gilmer,Gilmer County,5
28,063,00695755,28063,Jefferson,Jefferson County,6
38,079,01034228,38079,Rolette,Rolette County,9
30,103,01719563,30103,Treasure,Treasure County,9
21,049,00516871,21049,Clark,Clark County,4
72,101,01804531,72101,Morovis,Morovis Municipio,2
26,005,01622945,26005,Allegan,Allegan County,7
47,005,01639724,47005,Benton,Benton County,8
27,015,00659453,27015,Brown,Brown County,9
47,137,01648580,47137,Pickett,Pickett County,6
51,109,01494707,51109,Louisa,Louisa County,5
18,145,00450387,18145,Shelby,Shelby County,7
39,049,01074037,39049,Franklin,Franklin County,4
49,021,01448025,49021,Iron,Iron County,12
32,009,00858641,32009,Esmeralda,Esmeralda County,12
26,083,01622984,26083,Keweenaw,Keweenaw County,9
49,039,01448033,49039,Sanpete,Sanpete County,12
20,093,00485011,20093,Kearny,Kearny County,10
12,009,00295749,12009,Brevard,Brevard County,6
18,105,00451680,18105,Monroe,Monroe County,7
19,117,00465247,19117,Lucas,Lucas County,7
21,239,00516966,21239,Woodford,Woodford County,4
45,053,01248006,45053,Jasper,Jasper County,5
48,043,01383807,48043,Brewster,Brewster County,11
45,065,01248012,45065,McCormick,McCormick County,5
45,087,01248017,45087,Union,Union County,5
27,103,00659497,27103,Nicollet,Nicollet County,9
55,075,01581097,55075,Marinette,Marinette County,7
53,011,01531820,53011,Clark,Clark County,12
55,099,01581110,55099,Price,Price County,9
18,103,00450373,18103,Miami,Miami County,7
20,053,00484996,20053,Ellsworth,Ellsworth County,10
22,123,00559578,22123,West Carroll,West Carroll Parish,11
12,077,00308549,12077,Liberty,Liberty County,6
20,083,00485006,20083,Hodgeman,Hodgeman County,10
20,119,00485024,20119,Meade,Meade County,10
21,149,00516927,21149,McLean,McLean County,8
28,001,00695726,28001,Adams,Adams County,6
72,083,01804522,72083,Las Marías,Las Marías Municipio,2
28,057,00695752,28057,Itawamba,Itawamba County,8
21,073,00516883,21073,Franklin,Franklin County,8
23,009,00581290,23009,Hancock,Hancock County,1
23,013,00581292,23013,Knox,Knox County,1
13,217,01673547,13217,Newton,Newton County,6
46,049,01265760,46049,Faulk,Faulk County,9
26,061,01622973,26061,Houghton,Houghton County,9
30,061,01720030,30061,Mineral,Mineral County,9
47,051,01639744,47051,Franklin,Franklin County,6
22,029,00558515,22029,Concordia,Concordia Parish,11
22,063,00558083,22063,Livingston,Livingston Parish,6
25,009,00606931,25009,Essex,Essex County,1
46,019,01265793,46019,Butte,Butte County,9
08,035,00198133,08035,Douglas,Douglas County,10
45,079,01249299,45079,Richland,Richland County,5
18,095,00450370,18095,Madison,Madison County,7
40,099,01101837,40099,Murray,Murray County,10
54,009,01558262,54009,Brooke,Brooke County,4
54,013,01696945,54013,Calhoun,Calhoun County,5
51,021,01494613,51021,Bland,Bland County,5
30,111,01719558,30111,Yellowstone,Yellowstone County,9
54,043,01550028,54043,Lincoln,Lincoln County,5
06,033,00277281,06033,Lake,Lake County,12
13,131,00351261,13131,Grady,Grady County,6
08,021,00198126,08021,Conejos,Conejos County,10
49,037,01448032,49037,San Juan,San Juan County,12
18,133,00450384,18133,Putnam,Putnam County,7
16,047,00395441,16047,Gooding,Gooding County,12
47,167,01639795,47167,Tipton,Tipton County,8
22,121,00559570,22121,West Baton Rouge,West Baton Rouge Parish,6
29,171,00758540,29171,Putnam,Putnam County,10
56,039,01605083,56039,Teton,Teton County,10
55,043,01581081,55043,Grant,Grant County,7
38,059,01034207,38059,Morton,Morton County,9
37,041,01025822,37041,Chowan,Chowan County,5
37,021,01008538,37021,Buncombe,Buncombe County,5
06,063,00277296,06063,Plumas,Plumas County,12
51,730,01498435,51730,Petersburg,Petersburg city,5
50,023,01461768,50023,Washington,Washington County,1
46,093,01266991,46093,Meade,Meade County,9
18,097,00450371,18097,Marion,Marion County,7
05,017,00069160,05017,Chicot,Chicot County,8
13,021,01672039,13021,Bibb,Bibb County,6
72,059,01804510,72059,Guayanilla,Guayanilla Municipio,2
72,131,01804546,72131,San Sebastián,San Sebastián Municipio,2
05,115,00069901,05115,Pope,Pope County,8
51,175,01480171,51175,Southampton,Southampton County,5
48,183,01383877,48183,Gregg,Gregg County,11
36,087,00974142,36087,Rockland,Rockland County,2
05,089,00069898,05089,Marion,Marion County,8
51,800,01498560,51800,Suffolk,Suffolk city,5
08,041,00198135,08041,El Paso,El Paso County,10
29,187,00758548,29187,St. Francois,St. Francois County,8
48,475,01384023,48475,Ward,Ward County,11
08,061,00198146,08061,Kiowa,Kiowa County,10
48,487,01384029,48487,Wilbarger,Wilbarger County,11
41,015,01155129,41015,Curry,Curry County,12
08,119,00198175,08119,Teller,Teller County,10
29,049,00758479,29049,Clinton,Clinton County,10
49,051,01448039,49051,Wasatch,Wasatch County,12
16,029,00395406,16029,Caribou,Caribou County,12
37,157,01008582,37157,Rockingham,Rockingham County,5
05,117,00069176,05117,Prairie,Prairie County,8
05,011,00063757,05011,Bradley,Bradley County,8
48,193,01383882,48193,Hamilton,Hamilton County,11
24,011,00595737,24011,Caroline,Caroline County,5
27,041,00659466,27041,Douglas,Douglas County,9
30,043,01720045,30043,Jefferson,Jefferson County,9
51,059,01480119,51059,Fairfax,Fairfax County,5
30,023,01719617,30023,Deer Lodge,Deer Lodge County,9
47,001,01639722,47001,Anderson,Anderson County,6
39,077,01074051,39077,Huron,Huron County,4
13,005,00344784,13005,Bacon,Bacon County,6
10,001,00217271,10001,Kent,Kent County,3
39,173,01074098,39173,Wood,Wood County,4
13,157,00349570,13157,Jackson,Jackson County,6
20,003,00484971,20003,Anderson,Anderson County,10
17,095,00424249,17095,Knox,Knox County,7
30,107,01719560,30107,Wheatland,Wheatland County,9
47,015,01648572,47015,Cannon,Cannon County,6
23,007,00581289,23007,Franklin,Franklin County,1
21,165,00516929,21165,Menifee,Menifee County,4
46,089,01265762,46089,McPherson,McPherson County,9
08,051,00198141,08051,Gunnison,Gunnison County,10
26,029,01622957,26029,Charlevoix,Charlevoix County,7
27,151,00659520,27151,Swift,Swift County,9
39,147,01074086,39147,Seneca,Seneca County,4
13,267,00347445,13267,Tattnall,Tattnall County,6
48,429,01384000,48429,Stephens,Stephens County,11
37,117,01026328,37117,Martin,Martin County,5
30,081,01719582,30081,Ravalli,Ravalli County,9
13,317,00351265,13317,Wilkes,Wilkes County,6
53,043,01514052,53043,Lincoln,Lincoln County,12
06,081,00277305,06081,San Mateo,San Mateo County,12
39,171,01074097,39171,Williams,Williams County,4
08,009,00198120,08009,Baca,Baca County,10
16,021,00395159,16021,Boundary,Boundary County,12
16,007,00395090,16007,Bear Lake,Bear Lake County,12
39,159,01074091,39159,Union,Union County,4
39,035,01074030,39035,Cuyahoga,Cuyahoga County,4
48,285,01383928,48285,Lavaca,Lavaca County,11
40,105,01101840,40105,Nowata,Nowata County,10
13,125,00345642,13125,Glascock,Glascock County,6
41,059,01156673,41059,Umatilla,Umatilla County,12
46,102,01266992,46102,Oglala Lakota,Oglala Lakota County,9
20,117,00485023,20117,Marshall,Marshall County,10
22,065,00558088,22065,Madison,Madison Parish,11
30,105,01678923,30105,Valley,Valley County,9
13,313,00353513,13313,Whitfield,Whitfield County,6
20,203,00485062,20203,Wichita,Wichita County,10
46,023,01266976,46023,Charles Mix,Charles Mix County,9
31,027,00835835,31027,Cedar,Cedar County,10
53,035,01529223,53035,Kitsap,Kitsap County,12
17,111,01784815,17111,McHenry,McHenry County,7
30,069,01719590,30069,Petroleum,Petroleum County,9
29,033,00758471,29033,Carroll,Carroll County,10
53,075,01533501,53075,Whitman,Whitman County,12
27,147,00659518,27147,Steele,Steele County,9
31,169,00835906,31169,Thayer,Thayer County,10
47,033,01648574,47033,Crockett,Crockett County,8
19,079,00465228,19079,Hamilton,Hamilton County,7
39,165,01074094,39165,Warren,Warren County,4
13,255,00353055,13255,Spalding,Spalding County,6
34,019,00882228,34019,Hunterdon,Hunterdon County,2
29,217,00758561,29217,Vernon,Vernon County,10
18,121,00450380,18121,Parke,Parke County,7
19,069,00465223,19069,Franklin,Franklin County,7
13,035,00352295,13035,Butts,Butts County,6
08,039,00198136,08039,Elbert,Elbert County,10
44,001,01219777,44001,Bristol,Bristol County,1
48,035,01383803,48035,Bosque,Bosque County,11
44,005,01219779,44005,Newport,Newport County,1
39,045,01074035,39045,Fairfield,Fairfield County,4
38,069,01034230,38069,Pierce,Pierce County,9
17,015,00424209,17015,Carroll,Carroll County,7
27,125,00659508,27125,Red Lake,Red Lake County,9
41,031,01155132,41031,Jefferson,Jefferson County,12
47,021,01639731,47021,Cheatham,Cheatham County,6
46,127,01265763,46127,Union,Union County,9
01,051,00161551,01051,Elmore,Elmore County,6
13,187,00357196,13187,Lumpkin,Lumpkin County,6
39,083,01074054,39083,Knox,Knox County,4
19,017,00465198,19017,Bremer,Bremer County,7
48,175,01383873,48175,Goliad,Goliad County,11
37,089,01008562,37089,Henderson,Henderson County,5
12,061,00307624,12061,Indian River,Indian River County,6
48,393,01383982,48393,Roberts,Roberts County,11
31,049,00835846,31049,Deuel,Deuel County,10
36,051,00974124,36051,Livingston,Livingston County,2
19,141,00465259,19141,O'Brien,O'Brien County,7
48,059,01383815,48059,Callahan,Callahan County,11
48,379,01383975,48379,Rains,Rains County,11
20,067,00485099,20067,Grant,Grant County,10
51,105,01496538,51105,Lee,Lee County,5
35,051,01702370,35051,Sierra,Sierra County,11
05,043,00066851,05043,Drew,Drew County,8
31,123,00835883,31123,Morrill,Morrill County,10
29,015,00758462,29015,Benton,Benton County,10
05,109,00069173,05109,Pike,Pike County,8
08,077,00198154,08077,Mesa,Mesa County,10
29,065,00758487,29065,Dent,Dent County,8
51,185,01497748,51185,Tazewell,Tazewell County,5
42,103,01213683,42103,Pike,Pike County,3
42,115,01213688,42115,Susquehanna,Susquehanna County,3
48,343,01383957,48343,Morris,Morris County,11
42,125,01209190,42125,Washington,Washington County,4
50,001,01461757,50001,Addison,Addison County,1
20,103,00485016,20103,Leavenworth,Leavenworth County,10
26,121,01623003,26121,Muskegon,Muskegon County,7
28,049,00695748,28049,Hinds,Hinds County,6
48,281,01383927,48281,Lampasas,Lampasas County,11
51,107,01480141,51107,Loudoun,Loudoun County,5
29,185,00758547,29185,St. Clair,St. Clair County,10
36,025,00974111,36025,Delaware,Delaware County,2
30,071,01720023,30071,Phillips,Phillips County,9
29,129,00758519,29129,Mercer,Mercer County,10
53,045,01529221,53045,Mason,Mason County,12
37,127,01008574,37127,Nash,Nash County,5
51,199,01480182,51199,York,York County,5
29,159,00758534,29159,Pettis,Pettis County,10
30,063,01719596,30063,Missoula,Missoula County,9
20,019,00484979,20019,Chautauqua,Chautauqua County,10
48,459,01384015,48459,Upshur,Upshur County,11
51,047,01497831,51047,Culpeper,Culpeper County,5
40,061,01101818,40061,Haskell,Haskell County,10
54,069,01717163,54069,Ohio,Ohio County,4
54,065,01557950,54065,Morgan,Morgan County,5
51,165,01488970,51165,Rockingham,Rockingham County,5
18,183,00450369,18183,Whitley,Whitley County,7
06,093,00277311,06093,Siskiyou,Siskiyou County,12
46,037,01265790,46037,Day,Day County,9
22,071,00558113,22071,Orleans,Orleans Parish,6
01,073,00161562,01073,Jefferson,Jefferson County,6
01,127,00161589,01127,Walker,Walker County,6
29,063,00758486,29063,DeKalb,DeKalb County,10
12,039,00306918,12039,Gadsden,Gadsden County,6
13,083,00347465,13083,Dade,Dade County,6
28,033,00695741,28033,DeSoto,DeSoto County,8
51,187,01674058,51187,Warren,Warren County,5
17,047,00424225,17047,Edwards,Edwards County,8
47,113,01639769,47113,Madison,Madison County,8
69,110,01805247,69110,Saipan,Saipan Municipality,12
01,111,00161582,01111,Randolph,Randolph County,6
37,009,01008535,37009,Ashe,Ashe County,5
08,033,00198132,08033,Dolores,Dolores County,10
39,089,01074057,39089,Licking,Licking County,4
51,683,01498430,51683,Manassas,Manassas city,5
05,139,00069903,05139,Union,Union County,8
17,071,00424237,17071,Henderson,Henderson County,7
01,101,00161577,01101,Montgomery,Montgomery County,6
08,005,00198118,08005,Arapahoe,Arapahoe County,10
21,155,00516921,21155,Marion,Marion County,8
53,057,01531402,53057,Skagit,Skagit County,12
28,067,00695757,28067,Jones,Jones County,6
55,021,01581070,55021,Columbia,Columbia County,7
37,019,01026340,37019,Brunswick,Brunswick County,5
27,029,00659460,27029,Clearwater,Clearwater County,9
51,131,01480151,51131,Northampton,Northampton County,5
20,163,00485045,20163,Rooks,Rooks County,10
18,041,00450349,18041,Fayette,Fayette County,7
31,079,00835861,31079,Hall,Hall County,10
31,081,00835862,31081,Hamilton,Hamilton County,10
31,115,00835879,31115,Loup,Loup County,10
30,091,01677577,30091,Sheridan,Sheridan County,9
31,063,00835853,31063,Frontier,Frontier County,10
72,089,01804525,72089,Luquillo,Luquillo Municipio,2
01,007,00161529,01007,Bibb,Bibb County,6
28,075,00695761,28075,Lauderdale,Lauderdale County,6
27,011,00659451,27011,Big Stone,Big Stone County,9
27,013,00659452,27013,Blue Earth,Blue Earth County,9
51,091,01673774,51091,Highland,Highland County,5
51,177,01480172,51177,Spotsylvania,Spotsylvania County,5
33,017,00873182,33017,Strafford,Strafford County,1
13,153,01671693,13153,Houston,Houston County,6
26,041,01622963,26041,Delta,Delta County,9
05,131,00069181,05131,Sebastian,Sebastian County,8
06,087,00277308,06087,Santa Cruz,Santa Cruz County,12
13,191,00356886,13191,McIntosh,McIntosh County,6
13,207,00343073,13207,Monroe,Monroe County,6
29,069,00758489,29069,Dunklin,Dunklin County,8
48,483,01384027,48483,Wheeler,Wheeler County,11
13,117,01673358,13117,Forsyth,Forsyth County,6
48,409,01383990,48409,San Patricio,San Patricio County,11
28,147,00695794,28147,Walthall,Walthall County,6
29,137,00758523,29137,Monroe,Monroe County,8
26,073,01622979,26073,Isabella,Isabella County,7
48,341,01383956,48341,Moore,Moore County,11
45,017,01247986,45017,Calhoun,Calhoun County,5
56,035,01605082,56035,Sublette,Sublette County,10
21,069,00516881,21069,Fleming,Fleming County,4
55,019,01581069,55019,Clark,Clark County,7
45,091,01248019,45091,York,York County,5
18,001,00450401,18001,Adams,Adams County,7
22,005,00558403,22005,Ascension,Ascension Parish,6
42,119,01213689,42119,Union,Union County,3
51,041,01480111,51041,Chesterfield,Chesterfield County,5
22,001,00558389,22001,Acadia,Acadia Parish,6
42,039,01213666,42039,Crawford,Crawford County,4
46,123,01265784,46123,Tripp,Tripp County,9
19,077,00465227,19077,Guthrie,Guthrie County,7
19,183,00465280,19183,Washington,Washington County,7
46,111,01266977,46111,Sanborn,Sanborn County,9
40,051,01101813,40051,Grady,Grady County,10
54,039,01550026,54039,Kanawha,Kanawha County,5
55,109,01581833,55109,St. Croix,St. Croix County,9
42,121,01213690,42121,Venango,Venango County,4
39,153,01074088,39153,Summit,Summit County,4
13,127,01671513,13127,Glynn,Glynn County,6
48,479,01384025,48479,Webb,Webb County,11
37,123,01008572,37123,Montgomery,Montgomery County,5
23,003,00581287,23003,Aroostook,Aroostook County,1
28,065,00695756,28065,Jefferson Davis,Jefferson Davis County,6
18,175,00451665,18175,Washington,Washington County,8
48,031,01383801,48031,Blanco,Blanco County,11
51,025,01493961,51025,Brunswick,Brunswick County,5
47,045,01639741,47045,Dyer,Dyer County,8
47,053,01639745,47053,Gibson,Gibson County,8
51,149,01480160,51149,Prince George,Prince George County,5
05,075,00066865,05075,Lawrence,Lawrence County,8
38,027,01034222,38027,Eddy,Eddy County,9
53,053,01529159,53053,Pierce,Pierce County,12
16,063,00395624,16063,Lincoln,Lincoln County,12
42,071,01209181,42071,Lancaster,Lancaster County,3
55,057,01581088,55057,Juneau,Juneau County,7
47,151,01639788,47151,Scott,Scott County,6
46,031,01265811,46031,Corson,Corson County,9
46,053,01265765,46053,Gregory,Gregory County,9
37,181,01008591,37181,Vance,Vance County,5
21,033,00516863,21033,Caldwell,Caldwell County,8
45,011,01247983,45011,Barnwell,Barnwell County,5
47,039,01639739,47039,Decatur,Decatur County,8
18,009,00450404,18009,Blackford,Blackford County,7
01,055,00161553,01055,Etowah,Etowah County,6
16,025,00399408,16025,Camas,Camas County,12
20,155,00485041,20155,Reno,Reno County,10
47,119,01639772,47119,Maury,Maury County,6
56,015,01605073,56015,Goshen,Goshen County,10
55,107,01581114,55107,Rusk,Rusk County,9
55,133,01581126,55133,Waukesha,Waukesha County,7
21,079,00516886,21079,Garrard,Garrard County,4
25,021,00606937,25021,Norfolk,Norfolk County,1
18,063,00450358,18063,Hendricks,Hendricks County,7
17,077,00424240,17077,Jackson,Jackson County,8
45,043,01248002,45043,Georgetown,Georgetown County,5
38,041,01034209,38041,Hettinger,Hettinger County,9
49,019,01448024,49019,Grand,Grand County,12
49,045,01448036,49045,Tooele,Tooele County,12
51,650,01498554,51650,Hampton,Hampton city,5
55,011,01581065,55011,Buffalo,Buffalo County,9
51,069,01480124,51069,Frederick,Frederick County,5
54,041,01550027,54041,Lewis,Lewis County,5
27,119,00659505,27119,Polk,Polk County,9
27,127,00659509,27127,Redwood,Redwood County,9
47,047,01639742,47047,Fayette,Fayette County,8
60,040,01805244,60040,Swains Island,Swains Island,12
22,089,01629449,22089,St. Charles,St. Charles Parish,6
05,111,00069174,05111,Poinsett,Poinsett County,8
12,045,00306917,12045,Gulf,Gulf County,6
47,063,01648576,47063,Hamblen,Hamblen County,6
01,021,00161536,01021,Chilton,Chilton County,6
48,351,01383961,48351,Newton,Newton County,11
48,219,01383895,48219,Hockley,Hockley County,11
13,009,00345255,13009,Baldwin,Baldwin County,6
37,175,01008589,37175,Transylvania,Transylvania County,5
37,171,01008587,37171,Surry,Surry County,5
01,031,00161541,01031,Coffee,Coffee County,6
39,149,01074087,39149,Shelby,Shelby County,4
16,027,00399406,16027,Canyon,Canyon County,12
30,019,01637566,30019,Daniels,Daniels County,9
12,073,00306916,12073,Leon,Leon County,6
40,119,01101847,40119,Payne,Payne County,10
01,039,00161545,01039,Covington,Covington County,6
18,093,00451703,18093,Lawrence,Lawrence County,8
20,069,00485001,20069,Gray,Gray County,10
21,045,00516869,21045,Casey,Casey County,8
21,169,00516931,21169,Metcalfe,Metcalfe County,8
21,207,00516950,21207,Russell,Russell County,8
22,011,00558436,22011,Beauregard,Beauregard Parish,6
23,025,00581298,23025,Somerset,Somerset County,1
40,025,01101800,40025,Cimarron,Cimarron County,10
21,163,00516928,21163,Meade,Meade County,8
21,179,00516936,21179,Nelson,Nelson County,8
21,187,00516940,21187,Owen,Owen County,8
29,155,00758532,29155,Pemiscot,Pemiscot County,8
31,125,00835884,31125,Nance,Nance County,10
55,078,01581099,55078,Menominee,Menominee County,7
48,365,01383968,48365,Panola,Panola County,11
21,011,00516852,21011,Bath,Bath County,4
48,001,01383786,48001,Anderson,Anderson County,11
51,033,01480107,51033,Caroline,Caroline County,5
19,167,00465272,19167,Sioux,Sioux County,7
06,021,00277275,06021,Glenn,Glenn County,12
29,510,00767557,29510,St. Louis,St. Louis city,8
13,111,00351094,13111,Fannin,Fannin County,6
46,051,01265782,46051,Grant,Grant County,9
46,091,01265759,46091,Marshall,Marshall County,9
53,067,01529226,53067,Thurston,Thurston County,12
31,107,00835875,31107,Knox,Knox County,10
35,061,00933052,35061,Valencia,Valencia County,10
30,079,01715847,30079,Prairie,Prairie County,9
19,005,00465192,19005,Allamakee,Allamakee County,7
